2024-03-01 09:15:07.491727 st_btcusd
0
2024-03-01 09:15:07.797343 st_ethusd
        HA_open      HA_high       HA_low  ...  SUPERTd      SUPERTl  SUPERTs
0   3397.950500  3408.482000  3395.582000  ...        1          NaN      NaN
1   3398.970875  3399.087000  3334.154000  ...        1          NaN      NaN
2   3384.517688  3384.517688  3336.235000  ...        1          NaN      NaN
3   3365.731344  3365.731344  3311.075000  ...        1          NaN      NaN
4   3348.404672  3351.334000  3321.576000  ...        1          NaN      NaN
5   3343.451461  3357.651000  3340.879000  ...        1          NaN      NaN
6   3346.147730  3352.178000  3316.044000  ...        1          NaN      NaN
7   3339.783865  3339.783865  3300.929000  ...        1          NaN      NaN
8   3325.705308  3332.897000  3301.168000  ...        1          NaN      NaN
9   3320.101029  3343.287000  3320.057000  ...        1          NaN      NaN
10  3326.066264  3353.680000  3326.066264  ...        1  3233.559256      NaN
11  3336.485257  3357.440000  3336.485257  ...        1  3246.980772      NaN
12  3344.774629  3359.738000  3340.244000  ...        1  3255.792527      NaN
13  3346.784564  3355.280000  3340.097000  ...        1  3260.013036      NaN
14  3346.796657  3376.898000  3346.796657  ...        1  3273.831038      NaN
15  3354.297329  3376.426000  3354.297329  ...        1  3280.069216      NaN
16  3362.180414  3381.034000  3362.180414  ...        1  3289.841427      NaN
17  3367.904457  3380.007000  3365.716000  ...        1  3295.763442      NaN
18  3371.081604  3381.797000  3368.290000  ...        1  3302.249105      NaN
19  3373.184302  3388.419000  3369.559000  ...        1  3308.069286      NaN
20  3376.969401  3389.321000  3373.518000  ...        1  3313.176253      NaN
21  3378.996575  3381.822000  3361.933000  ...        1  3313.176253      NaN
22  3374.859163  3374.859163  3353.538000  ...        1  3313.176253      NaN
23  3368.820456  3372.714000  3360.833000  ...        1  3313.176253      NaN
24  3368.317103  3371.470000  3361.367000  ...        1  3313.176253      NaN
25  3368.135552  3376.953000  3363.915000  ...        1  3313.176253      NaN
26  3368.636776  3368.768000  3356.105000  ...        1  3313.176253      NaN
27  3365.891513  3368.358000  3357.743000  ...        1  3313.176253      NaN
28  3364.423881  3378.559000  3364.423881  ...        1  3319.029156      NaN
29  3367.150066  3374.641000  3365.876000  ...        1  3320.542287      NaN
30  3369.045283  3383.186000  3369.045283  ...        1  3327.161124      NaN
31  3373.403516  3382.252000  3368.278000  ...        1  3327.161124      NaN
32  3374.308258  3379.046000  3367.082000  ...        1  3327.161124      NaN
33  3373.971754  3385.229000  3373.494000  ...        1  3333.626694      NaN
34  3377.029377  3387.404000  3376.051000  ...        1  3337.193677      NaN
35  3379.007189  3379.007189  3372.238000  ...        1  3337.193677      NaN
